flt_leg_i;delay
19101;3
19102;2
19103;19
19104;6
19105;5
19106;18
19107;10
19108;8
19109;26
19110;12
19111;14
19112;17
19113;6
19114;5
19115;3
19116;10
19117;2
19118;14
19119;13
19120;3
19121;6
19122;1
19123;5
19124;7
19125;5
19126;3
19127;3
19128;8
19129;2
19130;3
19131;3
19132;4
19133;12
19134;8
19135;9
19136;10
19137;7
19138;4
19139;20
19140;17
19141;7
19142;4
19143;7
19144;4
19145;3
19146;17
19147;13
19148;16
19149;4
19150;4
19151;6
19152;14
19153;5
19154;17
19155;13
19156;17
19157;4
19158;8
19159;5
19160;1
19161;6
19162;7
19163;13
19164;4
19165;6
19166;9
19167;5
19168;6
19169;12
19170;7
19171;6
19172;4
19173;5
19174;3
19175;6
19176;4
19177;5
19178;9
19179;8
19180;7
19181;6
19182;13
19183;15
19184;13
19185;5
19186;18
19187;5
19188;10
19189;12
19190;16
19191;8
19192;4
19193;12
19194;19
19195;11
19196;11
19197;4
19198;7
19199;14
19200;8
19201;3
19202;6
19203;12
19204;7
19205;8
19206;11
19207;12
19208;6
19209;4
19210;14
19211;4
19212;26
19213;5
19214;7
19215;25
19216;4
19217;18
19218;16
19219;4
19220;11
19221;14
19222;13
19223;12
19224;7
19225;5
19226;25
19227;11
19228;8
19229;15
19230;9
19231;8
19232;4
19233;6
19234;3
19235;2
19236;6
19237;7
19238;8
19239;2
19240;6
19241;3
19242;2
19243;7
19244;5
19245;5
19246;6
19247;2
19248;4
19249;4
19250;5
19251;4
19252;3
19253;6
19254;9
19255;5
19256;3
19257;4
19258;6
19259;10
19260;5
19261;3
19262;3
19263;7
19264;9
19265;12
19266;13
19267;11
19268;26
19269;8
19270;6
19271;6
19272;3
19273;19
19274;9
19275;6
19276;9
19277;4
19278;13
19279;19
19280;20
19281;22
19282;4
19283;14
19284;21
19285;5
19286;14
19287;9
19288;5
19289;8
19290;6
19291;6
19292;7
19293;7
19294;8
19295;7
19296;2
19297;2
19298;9
19299;4
19300;5
19301;6
19302;8
19303;12
19304;4
19305;5
19306;7
19307;3
19308;4
19309;9
19310;10
19311;3
19312;5
19313;2
19314;6
19315;4
19316;8
19317;9
19318;4
19319;6
19320;4
19321;5
19322;3
19323;3
19324;6
19325;6
19326;10
19327;9
19328;6
19329;4
19330;12
19331;7
19332;28
19333;18
19334;6
19335;3
19336;19
19337;20
19338;2
19339;14
19340;12
19341;10
19342;18
19343;11
19344;8
19345;10
19346;18
19347;4
19348;10
19349;9
19350;13
19351;3
19352;4
19353;16
19354;12
19355;7
19356;7
19357;10
19358;4
19359;4
19360;6
19361;7
19362;6
19363;9
19364;11
19365;8
19366;8
19367;3
19368;7
19369;7
19370;7
19371;8
19372;8
19373;4
19374;6
19375;28
19376;7
19377;7
19378;5
19379;4
19380;4
19381;9
19382;4
19383;4
19384;3
19385;13
19386;4
19387;6
19388;10
19389;5
19390;4
19391;5
19392;5
19393;6
19394;9
19395;14
19396;5
19397;14
19398;9
19399;16
19400;7
19401;7
19402;14
19403;8
19404;3
19405;9
19406;5
19407;4
19408;12
19409;4
19410;3
19411;9
19412;12
19413;8
19414;3
19415;6
19416;2
19417;4
19418;19
19419;6
19420;8
19421;7
19422;3
19423;7
19424;9
19425;9
19426;12
19427;11
19428;13
19429;10
19430;2
19431;11
19432;4
19433;2
19434;10
19435;19
19436;10
19437;2
19438;9
19439;3
19440;5
19441;10
19442;5
19443;6
19444;4
19445;8
19446;1
19447;4
19448;2
19449;5
19450;5
19451;10
19452;7
19453;6
19454;3
19455;4
19456;28
19457;7
19458;11
19459;13
19460;6
19461;3
19462;6
19463;6
19464;5
19465;7
19466;4
19467;3
19468;12
19469;2
19470;20
19471;3
19472;3
19473;6
19474;3
19475;5
19476;5
19477;2
19478;5
19479;10
19480;8
19481;14
19482;4
19483;2
19484;13
19485;10
19486;14
19487;13
19488;14
19489;19
19490;17
19491;14
19492;11
19493;23
19494;16
19495;4
19496;27
19497;25
19498;3
19499;14
19500;50
19501;38
19502;17
19503;5
19504;11
19505;5
19506;10
19507;7
19508;11
19509;22
19510;11
19511;5
19512;8
19513;10
19514;7
19515;3
19516;8
19517;12
19518;5
19519;7
19520;5
19521;7
19522;10
19523;6
19524;4
19525;3
19526;7
19527;22
19528;13
19529;11
19530;9
19531;5
19532;12
19533;10
19534;12
19535;3
19536;5
19537;7
19538;17
19539;5
19540;7
19541;9
19542;8
19543;14
19544;16
19545;10
19546;5
19547;5
19548;8
19549;10
19550;10
19551;10
19552;10
19553;11
19554;7
19555;20
19556;13
19557;2
19558;4
19559;3
19560;8
19561;16
19562;29
19563;26
19564;10
19565;16
19566;4
19567;6
19568;4
19569;7
19570;5
19571;7
19572;4
19573;8
19574;7
19575;10
19576;4
19577;5
19578;18
19579;8
19580;12
19581;10
19582;3
19583;28
19584;12
19585;13
19586;13
19587;15
19588;14
19589;17
19590;14
19591;8
19592;45
19593;50
19594;4
19595;17
19596;33
19597;14
19598;47
19599;12
19600;27
19601;14
19602;44
19603;5
19604;6
19605;33
19606;6
19607;9
19608;12
19609;11
19610;6
19611;11
19612;12
19613;11
19614;24
19615;8
19616;6
19617;13
19618;10
19619;12
19620;13
19621;9
19622;8
19623;8
19624;4
19625;17
19626;7
19627;7
19628;11
19629;18
19630;20
19631;16
19632;7
19633;3
19634;6
19635;6
19636;7
19637;5
19638;11
19639;12
19640;5
19641;13
19642;12
19643;8
19644;12
19645;4
19646;6
19647;16
19648;16
19649;13
19650;30
19651;7
19652;17
19653;16
19654;15
19655;6
19656;6
19657;26
19658;15
19659;32
19660;15
19661;23
19662;7
19663;20
19664;16
19665;14
19666;5
19667;6
19668;4
19669;23
19670;5
19671;7
19672;13
19673;8
19674;31
19675;7
19676;16
19677;18
19678;10
19679;5
19680;4
19681;33
19682;6
19683;11
19684;12
19685;18
19686;10
19687;13
19688;12
19689;7
19690;8
19691;8
19692;15
19693;4
19694;13
19695;12
19696;16
19697;13
19698;23
19699;42
19700;12
19701;11
19702;21
19703;9
19704;13
19705;16
19706;12
19707;6
19708;5
19709;10
19710;5
19711;3
19712;35
19713;22
19714;9
19715;6
19716;7
19717;18
19718;14
19719;7
19720;6
19721;9
19722;5
19723;5
19724;8
19725;12
19726;8
19727;14
19728;7
19729;6
19730;9
19731;11
19732;12
19733;5
19734;6
19735;10
19736;6
19737;7
19738;18
19739;10
19740;14
19741;12
19742;8
19743;7
19744;9
19745;5
19746;7
19747;12
19748;9
19749;12
19750;5
19751;7
19752;5
19753;9
19754;16
19755;5
19756;35
19757;9
19758;34
19759;16
19760;11
19761;3
19762;5
19763;27
19764;8
19765;4
19766;8
19767;13
19768;9
19769;6
19770;8
19771;14
19772;12
19773;4
19774;5
19775;16
19776;6
19777;10
19778;17
19779;12
19780;5
19781;5
19782;4
19783;12
19784;5
19785;10
19786;16
19787;17
19788;17
19789;14
19790;6
19791;8
19792;7
19793;7
19794;9
19795;7
19796;6
19797;4
19798;3
19799;5
19800;11
19801;9
19802;10
19803;10
19804;10
19805;9
19806;11
19807;4
19808;5
19809;12
19810;13
19811;5
19812;10
19813;7
19814;6
19815;6
19816;4
19817;9
19818;5
19819;10
19820;7
19821;2
19822;9
19823;8
19824;23
19825;11
19826;14
19827;26
19828;3
19829;15
19830;3
19831;14
19832;9
19833;8
19834;6
19835;8
19836;2
19837;6
19838;12
19839;19
19840;10
19841;6
19842;12
19843;15
19844;5
19845;6
19846;14
19847;18
19848;14
19849;10
19850;7
19851;12
19852;2
19853;11
19854;17
19855;4
19856;4
19857;20
19858;6
19859;4
19860;3
19861;31
19862;9
19863;4
19864;15
19865;13
19866;14
19867;9
19868;5
19869;5
19870;5
19871;20
19872;7
19873;25
19874;8
19875;17
19876;6
19877;7
19878;25
19879;12
19880;7
19881;3
19882;5
19883;8
19884;10
19885;9
19886;9
19887;5
19888;5
19889;6
19890;7
19891;3
19892;7
19893;5
19894;4
19895;3
19896;3
19897;9
19898;10
19899;5
19900;10
19901;6
19902;13
19903;4
19904;5
19905;4
19906;8
19907;4
19908;4
19909;18
19910;3
19911;18
19912;8
19913;13
19914;9
19915;10
19916;4
19917;24
19918;2
19919;4
19920;19
19921;4
19922;4
19923;3
19924;4
19925;6
19926;3
19927;7
19928;4
19929;7
19930;14
19931;8
19932;13
19933;7
19934;14
19935;6
19936;23
19937;17
19938;21
19939;4
19940;7
19941;22
19942;11
19943;16
19944;7
19945;35
19946;8
19947;7
19948;4
19949;6
19950;5
19951;8
19952;6
19953;9
19954;3
19955;5
19956;5
19957;1
19958;4
19959;23
19960;11
19961;14
19962;9
19963;10
19964;17
19965;6
19966;29
19967;2
19968;2
19969;15
19970;5
19971;4
19972;4
19973;4
19974;4
19975;9
19976;9
19977;5
19978;6
19979;9
19980;3
19981;9
19982;5
19983;7
19984;7
19985;14
19986;13
19987;7
19988;5
19989;5
19990;15
19991;35
19992;2
19993;6
19994;4
19995;10
19996;10
19997;12
19998;13
19999;16
20000;10
20001;13
20002;11
20003;7
20004;22
20005;7
20006;10
20007;15
20008;4
20009;8
20010;3
20011;15
20012;13
20013;3
20014;8
20015;10
20016;13
20017;5
20018;5
20019;18
20020;8
20021;5
20022;10
20023;16
20024;11
20025;5
20026;16
20027;9
20028;10
20029;16
20030;18
20031;3
20032;11
20033;15
20034;4
20035;13
20036;15
20037;6
20038;26
20039;9
20040;13
20041;5
20042;3
20043;6
20044;13
20045;9
20046;15
20047;4
20048;16
20049;5
20050;4
20051;4
20052;10
20053;5
20054;9
20055;4
20056;4
20057;4
20058;7
20059;3
20060;2
20061;11
20062;2
20063;12
20064;4
20065;3
20066;3
20067;5
20068;10
20069;4
20070;3
20071;4
20072;2
20073;6
20074;12
20075;3
20076;7
20077;4
20078;7
20079;3
20080;14
20081;4
20082;4
20083;10
20084;12
20085;3
20086;6
20087;3
20088;4
20089;3
20090;3
20091;4
20092;10
20093;11
20094;3
20095;8
20096;4
20097;6
20098;4
20099;14
20100;1
20101;5
20102;16
20103;4
20104;2
20105;5
20106;3
20107;10
20108;2
20109;4
20110;5
20111;3
20112;8
20113;10
20114;8
20115;3
20116;8
20117;2
20118;3
20119;10
20120;9
20121;11
20122;9
20123;12
20124;4
20125;33
20126;17
20127;14
20128;27
20129;16
20130;33
20131;5
20132;11
20133;21
20134;20
20135;11
20136;11
20137;3
20138;4
20139;2
20140;13
20141;37
20142;4
20143;6
20144;10
20145;9
20146;4
20147;8
20148;11
20149;12
20150;9
20151;3
20152;3
20153;8
20154;9
20155;3
20156;10
20157;11
20158;6
20159;5
20160;3
20161;9
20162;9
20163;4
20164;1
20165;12
20166;2
20167;3
20168;16
20169;6
20170;5
20171;6
20172;8
20173;11
20174;8
20175;7
20176;7
20177;10
20178;3
20179;6
20180;3
20181;12
20182;6
20183;16
20184;13
20185;4
20186;26
20187;7
20188;2
20189;5
20190;9
20191;3
20192;8
20193;18
20194;32
20195;16
20196;8
20197;10
20198;24
20199;15
20200;7
20201;10
20202;21
20203;12
20204;11
20205;7
20206;7
20207;7
20208;10
20209;14
20210;10
20211;4
20212;5
20213;7
20214;4
20215;9
20216;8
20217;17
20218;2
20219;11
20220;4
20221;12
20222;6
20223;6
20224;4
20225;16
20226;7
20227;4
20228;6
20229;10
20230;18
20231;6
20232;11
20233;19
20234;6
20235;10
20236;7
20237;7
20238;9
20239;9
20240;11
20241;2
20242;10
20243;6
20244;15
20245;18
20246;10
20247;4
20248;2
20249;10
20250;3
20251;6
20252;7
20253;5
20254;4
20255;4
20256;12
20257;8
20258;8
20259;8
20260;12
20261;9
20262;13
20263;14
20264;12
20265;10
20266;12
20267;7
20268;9
20269;8
20270;29
20271;4
20272;6
20273;11
20274;5
20275;7
20276;8
20277;10
20278;18
20279;15
20280;2
20281;5
20282;12
20283;9
20284;8
20285;5
20286;4
20287;1
20288;10
20289;13
20290;14
20291;3
20292;14
20293;18
20294;6
20295;5
20296;11
20297;6
20298;20
20299;17
20300;13
20301;9
20302;21
20303;4
20304;5
20305;13
20306;8
20307;14
20308;7
20309;1
20310;5
20311;4
20312;5
20313;8
20314;4
20315;2
20316;10
20317;10
20318;8
20319;13
20320;9
20321;9
20322;22
20323;14
20324;4
20325;12
20326;8
20327;15
20328;7
20329;9
20330;3
20331;5
20332;6
20333;4
20334;7
20335;29
20336;10
20337;19
20338;8
20339;7
20340;7
20341;5
20342;15
20343;22
20344;12
20345;5
20346;5
20347;4
20348;5
20349;5
20350;7
20351;3
20352;30
20353;8
20354;7
20355;4
20356;24
20357;16
20358;17
20359;6
20360;13
20361;18
20362;3
20363;8
20364;10
20365;5
20366;25
20367;14
20368;26
20369;5
20370;15
20371;18
20372;11
20373;4
20374;4
20375;5
20376;3
20377;9
20378;1
20379;7
20380;4
20381;13
20382;6
20383;4
20384;3
20385;9
20386;9
20387;7
20388;4
20389;5
20390;4
20391;9
20392;7
20393;13
20394;2
20395;2
20396;4
20397;10
20398;7
20399;6
20400;10
20401;10
20402;14
20403;7
20404;7
20405;5
20406;15
20407;2
20408;5
20409;7
20410;5
20411;13
20412;4
20413;3
20414;6
20415;4
20416;3
20417;5
20418;9
20419;3
20420;3
20421;4
20422;2
20423;4
20424;4
20425;6
20426;10
20427;4
20428;5
20429;6
20430;6
20431;11
20432;9
20433;2
20434;4
20435;3
20436;5
20437;10
20438;7
20439;4
20440;5
20441;7
20442;16
20443;4
20444;52
20445;7
20446;5
20447;3
20448;12
20449;6
20450;4
20451;6
20452;4
20453;4
20454;10
20455;12
20456;9
20457;10
20458;30
20459;6
20460;6
20461;7
20462;13
20463;14
20464;8
20465;2
20466;7
20467;9
20468;6
20469;11
20470;7
20471;2
20472;3
20473;9
20474;8
20475;6
20476;8
20477;9
20478;9
20479;10
20480;20
20481;5
20482;11
20483;8
20484;12
20485;9
20486;8
20487;13
20488;8
20489;17
20490;4
20491;4
20492;8
20493;9
20494;13
20495;15
20496;4
20497;23
20498;5
20499;15
20500;11
20501;6
20502;4
20503;24
20504;28
20505;37
20506;3
20507;26
20508;10
20509;29
20510;10
20511;20
20512;17
20513;6
20514;3
20515;9
20516;5
20517;16
20518;11
20519;12
20520;5
20521;7
20522;5
20523;10
20524;6
20525;7
20526;5
20527;5
20528;7
20529;3
20530;8
20531;10
20532;13
20533;5
20534;8
20535;4
20536;3
20537;4
20538;8
20539;7
20540;12
20541;5
20542;7
20543;10
20544;5
20545;12
20546;6
20547;10
20548;3
20549;7
20550;3
20551;13
20552;36
20553;9
20554;7
20555;2
20556;16
20557;4
20558;13
20559;21
20560;21
20561;14
20562;5
20563;16
20564;9
20565;7
20566;14
20567;47
20568;6
20569;4
20570;6
20571;6
20572;6
20573;3
20574;6
20575;5
20576;6
20577;5
20578;9
20579;4
20580;12
20581;2
20582;6
20583;1
20584;8
20585;5
20586;3
20587;2
20588;9
20589;10
20590;11
20591;10
20592;5
20593;5
20594;6
20595;7
20596;3
20597;4
20598;7
20599;3
20600;9
20601;6
20602;12
20603;21
20604;6
20605;7
20606;20
20607;2
20608;7
20609;2
20610;13
20611;10
20612;11
20613;20
20614;11
20615;4
20616;18
20617;10
20618;16
20619;21
20620;5
20621;3
20622;6
20623;10
20624;15
20625;16
20626;28
20627;10
20628;17
20629;28
20630;27
20631;13
20632;3
20633;10
20634;10
20635;10
20636;5
20637;6
20638;7
20639;5
20640;4
20641;17
20642;8
20643;6
20644;8
20645;4
20646;6
20647;4
20648;10
20649;6
20650;3
20651;11
20652;12
20653;9
20654;16
20655;10
20656;2
20657;19
20658;5
20659;5
20660;19
20661;9
20662;13
20663;13
20664;7
20665;9
20666;6
20667;5
20668;10
20669;6
20670;11
20671;10
20672;9
20673;5
20674;4
20675;7
20676;4
20677;3
20678;4
20679;3
20680;2
20681;22
20682;9
20683;4
20684;7
20685;3
20686;6
20687;5
20688;5
20689;4
20690;7
20691;7
20692;7
20693;3
20694;2
20695;6
20696;5
20697;6
20698;5
20699;9
20700;11
20701;3
20702;7
20703;4
20704;10
20705;9
20706;11
20707;9
20708;5
20709;9
20710;6
20711;3
20712;6
20713;18
20714;8
20715;16
20716;8
20717;11
20718;12
20719;10
20720;11
20721;10
20722;4
20723;7
20724;3
20725;4
20726;4
20727;7
20728;6
20729;14
20730;18
20731;10
20732;5
20733;3
20734;10
20735;4
20736;10
20737;8
20738;8
20739;9
20740;5
20741;9
20742;8
20743;3
20744;3
20745;6
20746;18
20747;2
20748;9
20749;13
20750;3
20751;12
20752;5
20753;10
20754;11
20755;13
20756;5
20757;3
20758;5
20759;3
20760;11
20761;9
20762;8
20763;11
20764;3
20765;5
20766;2
20767;9
20768;7
20769;8
20770;14
20771;4
20772;3
20773;12
20774;12
20775;8
20776;2
20777;5
20778;11
20779;1
20780;6
20781;21
20782;10
20783;13
20784;4
20785;4
20786;11
20787;20
20788;10
20789;13
20790;26
20791;3
20792;14
20793;15
20794;3
20795;13
20796;12
20797;14
20798;3
20799;17
20800;12
20801;8
20802;8
20803;13
20804;10
20805;12
20806;25
20807;14
20808;1
20809;10
20810;24
20811;6
20812;16
20813;5
20814;20
20815;14
20816;14
20817;6
20818;17
20819;17
20820;10
20821;9
20822;10
20823;6
20824;8
20825;14
20826;9
20827;5
20828;3
20829;8
20830;9
20831;7
20832;5
20833;8
20834;4
20835;3
20836;8
20837;8
20838;13
20839;4
20840;8
20841;3
20842;13
20843;4
20844;10
20845;15
20846;10
20847;3
20848;23
20849;12
20850;3
20851;6
20852;13
20853;12
20854;14
20855;16
20856;4
20857;31
20858;2
20859;7
20860;7
20861;16
20862;17
20863;3
20864;5
20865;4
20866;3
20867;16
20868;10
20869;9
20870;18
20871;11
20872;16
20873;14
20874;5
20875;3
20876;13
20877;38
20878;8
20879;8
20880;3
20881;7
20882;16
20883;2
20884;8
20885;4
20886;2
20887;14
20888;6
20889;8
20890;13
20891;12
20892;9
20893;13
20894;4
20895;1
20896;11
20897;8
20898;13
20899;9
20900;2
20901;5
20902;13
20903;15
20904;15
20905;3
20906;7
20907;8
20908;4
20909;12
20910;3
20911;15
20912;14
20913;9
20914;13
20915;3
20916;9
20917;10
20918;10
20919;3
20920;8
20921;13
20922;33
20923;17
20924;3
20925;7
20926;14
20927;6
20928;9
20929;4
20930;7
20931;9
20932;6
20933;3
20934;5
20935;5
20936;5
20937;3
20938;4
20939;3
20940;7
20941;4
20942;12
20943;5
20944;9
20945;9
20946;9
20947;8
20948;2
20949;18
20950;11
20951;27
20952;8
20953;8
20954;9
20955;2
20956;20
20957;3
20958;8
20959;16
20960;13
20961;10
20962;15
20963;8
20964;4
20965;4
20966;5
20967;9
20968;5
20969;8
20970;4
20971;13
20972;4
20973;21
20974;9
20975;1
20976;4
20977;6
20978;3
20979;3
20980;9
20981;7
20982;9
20983;4
20984;3
20985;7
20986;24
20987;14
20988;13
20989;24
20990;3
20991;4
20992;6
20993;5
20994;5
20995;5
20996;5
20997;15
20998;5
20999;18
21000;3
21001;2
21002;2
21003;4
21004;4
21005;13
21006;15
21007;5
21008;3
21009;4
21010;7
21011;3
21012;5
21013;11
21014;6
21015;26
21016;2
21017;4
21018;2
21019;15
21020;18
21021;25
21022;7
21023;4
21024;19
21025;6
21026;13
21027;4
21028;4
21029;3
21030;14
21031;4
21032;3
21033;12
21034;10
21035;3
21036;17
21037;10
21038;10
21039;4
21040;5
21041;10
21042;13
21043;4
21044;11
21045;8
21046;9
21047;11
21048;9
21049;10
21050;5
21051;7
21052;8
21053;3
21054;4
21055;8
21056;3
21057;3
21058;10
21059;3
21060;4
21061;4
21062;4
21063;3
21064;5
21065;4
21066;4
21067;4
21068;4
21069;2
21070;5
21071;5
21072;5
21073;4
21074;1
21075;5
21076;4
21077;15
21078;3
21079;7
21080;1
21081;9
21082;5
21083;3
21084;15
21085;10
21086;12
21087;16
21088;26
21089;15
21090;4
21091;8
21092;4
21093;17
21094;11
21095;4
21096;5
21097;1
21098;7
21099;5
21100;4
21101;2
21102;2
21103;10
21104;5
21105;8
21106;5
21107;10
21108;9
21109;1
21110;5
21111;4
21112;5
21113;3
21114;17
21115;7
21116;4
21117;4
21118;4
21119;8
21120;8
21121;14
21122;9
21123;2
21124;8
21125;13
21126;10
21127;5
21128;8
21129;3
21130;4
21131;3
21132;10
21133;9
21134;5
21135;5
21136;5
21137;10
21138;2
21139;22
21140;4
21141;13
21142;17
21143;3
21144;6
21145;14
21146;30
21147;18
21148;17
21149;7
21150;16
21151;9
21152;26
21153;14
21154;15
21155;9
21156;13
21157;7
21158;38
21159;26
21160;8
21161;8
21162;11
21163;5
21164;9
21165;16
21166;9
21167;7
21168;7
21169;1
21170;9
21171;9
21172;4
21173;8
21174;15
21175;7
21176;3
21177;4
21178;3
21179;3
21180;13
21181;9
21182;6
21183;6
21184;4
21185;7
21186;11
21187;4
21188;2
21189;8
21190;9
21191;8
21192;19
21193;9
21194;21
21195;14
21196;12
21197;13
21198;10
21199;12
21200;13
21201;10
21202;11
21203;12
21204;9
21205;7
21206;9
21207;3
21208;8
21209;16
21210;23
21211;15
21212;4
21213;1
21214;5
21215;4
21216;3
21217;12
21218;12
21219;9
21220;16
21221;10
21222;15
21223;9
21224;7
21225;8
21226;10
21227;9
21228;6
21229;11
21230;6
21231;6
21232;3
21233;5
21234;5
21235;12
21236;5
21237;3
21238;4
21239;11
21240;11
21241;4
21242;18
21243;30
21244;17
21245;30
21246;9
21247;23
21248;14
21249;13
21250;6
21251;6
21252;6
21253;5
21254;9
21255;9
21256;7
21257;7
21258;7
21259;5
21260;9
21261;20
21262;20
21263;11
21264;9
21265;7
21266;12
21267;12
21268;12
21269;9
21270;7
21271;11
21272;4
21273;2
21274;8
21275;3
21276;4
21277;5
21278;7
21279;7
21280;6
21281;5
21282;16
21283;5
21284;4
21285;20
21286;18
21287;2
21288;17
21289;1
21290;4
21291;12
21292;5
21293;3
21294;3
21295;9
21296;10
21297;4
21298;6
21299;14
21300;10
21301;7
21302;5
21303;18
21304;7
21305;9
21306;9
21307;9
21308;5
21309;4
21310;8
21311;16
21312;9
21313;5
21314;29
21315;17
21316;4
21317;5
21318;3
21319;34
21320;14
21321;6
21322;3
21323;9
21324;16
21325;8
21326;7
21327;4
21328;20
21329;4
21330;5
21331;2
21332;4
21333;5
21334;9
21335;10
21336;4
21337;13
21338;4
21339;17
21340;16
21341;5
21342;4
21343;10
21344;2
21345;5
21346;10
21347;4
21348;5
21349;7
21350;9
21351;5
21352;13
21353;8
21354;15
21355;5
21356;17
21357;12
21358;14
21359;15
21360;3
21361;13
21362;9
21363;5
21364;13
21365;6
21366;5
21367;8
21368;7
21369;36
21370;3
21371;17
21372;2
21373;2
21374;3
21375;4
21376;5
21377;3
21378;3
21379;5
21380;8
21381;7
21382;4
21383;6
21384;2
21385;3
21386;3
21387;3
21388;3
21389;2
21390;5
21391;4
21392;4
21393;10
21394;14
21395;3
21396;4
21397;4
21398;4
21399;4
21400;4
21401;7
21402;8
21403;12
21404;7
21405;3
21406;4
21407;11
21408;9
21409;11
21410;8
21411;10
21412;17
21413;6
21414;2
21415;2
21416;17
21417;12
21418;13
21419;12
21420;14
21421;8
21422;16
21423;10
21424;5
21425;11
21426;16
21427;11
21428;15
21429;18
21430;13
21431;13
21432;25
21433;3
21434;12
21435;10
21436;10
21437;8
21438;14
21439;5
21440;8
21441;16
21442;8
21443;9
21444;6
21445;4
21446;7
21447;4
21448;7
21449;6
21450;17
21451;7
21452;2
21453;9
21454;6
21455;3
21456;4
21457;6
21458;3
21459;3
21460;2
21461;3
21462;15
21463;10
21464;5
21465;12
21466;14
21467;13
21468;4
21469;16
21470;9
21471;19
21472;10
21473;10
21474;20
21475;3
21476;13
21477;10
21478;13
21479;12
21480;5
21481;13
21482;19
21483;5
21484;16
21485;9
21486;3
21487;5
21488;9
21489;6
21490;2
21491;4
21492;7
21493;9
21494;5
21495;7
21496;2
21497;2
21498;9
21499;7
21500;2
21501;5
21502;7
21503;6
21504;3
21505;3
21506;3
21507;4
21508;4
21509;11
21510;6
21511;5
21512;6
21513;4
21514;5
21515;5
21516;2
21517;3
21518;5
21519;4
21520;5
21521;5
21522;8
21523;2
21524;10
21525;3
21526;5
21527;6
21528;14
21529;17
21530;14
21531;6
21532;8
21533;15
21534;7
21535;8
21536;6
21537;8
21538;3
21539;7
21540;11
21541;21
21542;9
21543;4
21544;13
21545;15
21546;4
21547;12
21548;2
21549;8
21550;2
21551;4
21552;4
21553;8
21554;5
21555;8
21556;4
21557;2
21558;6
21559;9
21560;6
21561;2
21562;5
21563;4
21564;4
21565;4
21566;4
21567;12
21568;4
21569;2
21570;7
21571;13
21572;10
21573;6
21574;7
21575;12
21576;8
21577;12
21578;14
21579;10
21580;35
21581;9
21582;17
21583;7
21584;4
21585;9
21586;10
21587;11
21588;2
21589;4
21590;3
21591;35
21592;12
21593;12
21594;12
21595;13
21596;4
21597;9
21598;14
21599;34
21600;3
21601;6
21602;5
21603;3
21604;5
21605;6
21606;4
21607;5
21608;8
21609;4
21610;7
21611;8
21612;1
21613;3
21614;11
21615;3
21616;5
21617;2
21618;5
21619;4
21620;17
21621;10
21622;23
21623;6
21624;13
21625;15
21626;9
21627;13
21628;4
21629;6
21630;3
21631;14
21632;24
21633;18
21634;3
21635;11
21636;11
21637;4
21638;10
21639;9
21640;2
21641;8
